SHRAPN		EQU 9EB6
321C:33232233	DEFB of 24 bytes
3220:23223323
3224:22332322
3228:33232233
322C:23223323
3230:22332322
3234:33232203	DEFB of 24 bytes
3238:03023333
323C:22333322
3240:33332233
3244:33220303
3248:02332322
324C:C0808000	DEFB of 24 bytes
3250:000040C0
3254:00000000
3258:C0808000
325C:000040C0
3260:00000000
3264:173F023F	DEFB of 24 bytes
3268:2B2A3F2B
326C:2A3F2B2A
3270:3F2B2A3F
3274:2B2A0303
3278:02173F02
327C:0000000C	DEFB of 24 bytes
3280:0C080000
3284:000C0C08
3288:0000000C
328C:0C080000
3290:000C0C08
3294:080C0808	DEFB of 24 bytes
3298:0C08000C
329C:080C0408
32A0:0008080C
32A4:08080000
32A8:080C0C00
32AC:080C0808	DEFB of 24 bytes
32B0:0C08080C
32B4:08080C08
32B8:080C0808
32BC:0C08080C
32C0:08000000
32C4:00000000	DEFB of 24 bytes
32C8:00000000
32CC:00000000
32D0:0000A000
32D4:50A000A0
32D8:A000F0A0
32DC:00000000	DEFB of 24 bytes
32E0:00000000
32E4:00000000
32E8:F0F0A0A0
32EC:F0A0F0A0
32F0:A0F0F0A0
32F4:00000000	DEFB of 24 bytes
32F8:00000000
32FC:00000000
3300:A00000F0
3304:0000F0A0
3308:00A0A000
330C:F0A000A0	DEFB of 24 bytes
3310:A000F0A0
3314:00A0A000
3318:F0A000A0
331C:A000F0A0
3320:00A0A000
3324:F0A000A0	DEFB of 24 bytes
3328:A000F000
332C:00A00000
3330:00000000
3334:00000000
3338:00000000
333C:F0F0A0A0	DEFB of 24 bytes
3340:F0A0F0A0
3344:A0F0F0A0
3348:00000000
334C:00000000
3350:00000000
3354:00A0A000	DEFB of 24 bytes
3358:F0A00050
335C:A00000A0
3360:00000000
3364:00000000
3368:00000000
336C:00A0A000	DEFB of 24 bytes
3370:F0A000A0
3374:A000F0A0
3378:00A0A000
337C:F0A000A0
3380:A000F0A0
3384:23332203	DEFB of 24 bytes
3388:03023313
338C:22331322
3390:33132233
3394:13223313
3398:22233322
339C:30302000	DEFB of 24 bytes
33A0:00003020
33A4:00302000
33A8:30200030
33AC:20003030
33B0:00000000
33B4:0000003C	DEFB of 24 bytes
33B8:00003C3C
33BC:28142828
33C0:003C003C
33C4:3C283C3C
33C8:28000028
33CC:00000000	DEFB of 24 bytes
33D0:00003C3C
33D4:283C3C28
33D8:0000003C
33DC:3C283C3C
33E0:28280000
33E4:3C3C283C	DEFB of 24 bytes
33E8:3C280000
33EC:003C3C28
33F0:3C3C2800
33F4:00003C3C
33F8:28000000
33FC:283C283C	DEFB of 24 bytes
3400:3C283C28
3404:003C2828
3408:283C0000
340C:3C283C3C
3410:28000000
3414:CFCF8ACF	DEFB of 24 bytes
3418:4702CFCF
341C:8A030302
3420:03CF8A03
3424:CF8A03CF
3428:8A03038A
342C:CFCF8A47	DEFB of 24 bytes
3430:4702CFCF
3434:8A030302
3438:CFCF8ACF
343C:CF8ACFCF
3440:8ACFCF8A
3444:CFCF8A47	DEFB of 24 bytes
3448:478ACFCF
344C:8A030302
3450:CF8B02CF
3454:8B02CF8B
3458:028B0302
345C:FFFFAA03	DEFB of 24 bytes
3460:0302ABFF
3464:AAFFFFAA
3468:03030203
346C:03020303
3470:02030302
3474:FFFFAA03	DEFB of 24 bytes
3478:0302ABAB
347C:AAFFFFAA
3480:57FF0257
3484:FF0257FF
3488:0257FF02
348C:57FF0257	DEFB of 24 bytes
3490:FF0257FF
3494:0257FF02
3498:57FF0203
349C:030257FF
34A0:02ABFFAA
34A4:080C0808	DEFB of 24 bytes
34A8:0C00080C
34AC:00080808
34B0:08080008
34B4:04080400
34B8:00000C08
34BC:FFFFAA57	DEFB of 24 bytes
34C0:FFAA0303
34C4:0203FFAA
34C8:03AB0203
34CC:FFAA03FF
34D0:AA03FFAA
34D4:AB0302FF	DEFB of 24 bytes
34D8:030203AB
34DC:02FFFF02
34E0:0357AAFF
34E4:ABAAFFFF
34E8:AAFFFFAA
34EC:03030203	DEFB of 24 bytes
34F0:03020303
34F4:02030302
34F8:FFFF02FF
34FC:FFAAFFAB
3500:02FFAB02
3504:03030203	DEFB of 24 bytes
3508:03020303
350C:02030302
3510:030302AB
3514:0302AB03
3518:02FFAB02
351C:030302FF	DEFB of 24 bytes
3520:FF020303
3524:AA030302
3528:FFFFAAFF
352C:FFAAFFFF
3530:AAFFFFAA
3534:FF030257	DEFB of 24 bytes
3538:FFAA57FF
353C:AAFFFFAA
3540:FFFFAAFF
3544:AB02FFFF
3548:AA030302
354C:FFFFAAFF	DEFB of 24 bytes
3550:FFAAFFFF
3554:AAFFFFAA
3558:FFFF0203
355C:0302FFFF
3560:AA030302
3564:FFFF02FF	DEFB of 24 bytes
3568:FFAAFFFF
356C:AAFFFFAA
3570:0303AA03
3574:03AAFFFF
3578:02030302
357C:C0C08080	DEFB of 24 bytes
3580:00808000
3584:80800080
3588:80008080
358C:00808000
3590:80C0C080
3594:40C00080	DEFB of 24 bytes
3598:00808000
359C:80800080
35A0:80008080
35A4:00808000
35A8:8040C000
35AC:00800040	DEFB of 24 bytes
35B0:40004040
35B4:00800080
35B8:80008080
35BC:00808000
35C0:80C0C080
35C4:3F3F2A2B	DEFB of 24 bytes
35C8:032A2B03
35CC:2A2B032A
35D0:2B032A2B
35D4:032A2B03
35D8:2A3F3F2A
35DC:173F022B	DEFB of 24 bytes
35E0:032A2B03
35E4:2A2B032A
35E8:2B032A2B
35EC:032A2B03
35F0:2A173F02
35F4:032B0217	DEFB of 24 bytes
35F8:17021717
35FC:022B032A
3600:2B032A2B
3604:032A2B03
3608:2A3F3F2A
360C:173F0217	DEFB of 24 bytes
3610:17023F17
3614:2A2B032A
3618:2B032A3F
361C:172A1717
3620:02173F02
3624:40C00040	DEFB of 24 bytes
3628:4000C040
362C:80800080
3630:800080C0
3634:40804040
3638:0040C000
363C:03030203	DEFB of 24 bytes
3640:0302032B
3644:02030302
3648:03030203
364C:2B020303
3650:02030302
3654:03030203	DEFB of 24 bytes
3658:03020303
365C:02030302
3660:03030203
3664:03020303
3668:02030302
366C:030302AB	DEFB of 24 bytes
3670:0302AB03
3674:02AB0302
3678:AB0302AB
367C:0302AB03
3680:02030302
3684:030302AB	DEFB of 24 bytes
3688:AB02ABAB
368C:02ABAB02
3690:ABAB02AB
3694:AB02ABAB
3698:02030302
369C:030302AB	DEFB of 24 bytes
36A0:FF02ABFF
36A4:02ABFF02
36A8:ABFF02AB
36AC:FF02ABFF
36B0:02030302
36B4:030302AB	DEFB of 24 bytes
36B8:FFAAABFF
36BC:AAABFFAA
36C0:ABFFAAAB
36C4:FFAAABFF
36C8:AA030302
36CC:03FFAA57	DEFB of 24 bytes
36D0:FFAAFFFF
36D4:AAFFFFAA
36D8:FF57AAFF
36DC:FFAAAB03
36E0:AAFFFFAA
36E4:0357AA03	DEFB of 24 bytes
36E8:AB025703
36EC:02AB0302
36F0:ABFFAAFF
36F4:FFAAAB03
36F8:02FFFFAA
36FC:FFFFAA03	DEFB of 24 bytes
3700:03020303
3704:02030302
3708:ABFFAAFF
370C:FFAA0303
3710:02FFFFAA
3714:FFAB0203	DEFB of 24 bytes
3718:FF020303
371C:AA0303AA
3720:ABFFAAFF
3724:FFAA0303
3728:AAFFFFAA
372C:FFFFAAFF	DEFB of 24 bytes
3730:FFAAABAB
3734:AAFFABAA
3738:FFFFAAFF
373C:FFAAFFFF
3740:AA030302
3744:032B0203	DEFB of 24 bytes
3748:2B021703
374C:023F3F2A
3750:03170203
3754:2B02032B
3758:02030302
bprop		EQU 375C
375C:00		DEFB of 1 bytes
375D:02		DEFB of 1 bytes
375E:02		DEFB of 1 bytes
375F:01		DEFB of 1 bytes
3760:02		DEFB of 1 bytes
3761:01		DEFB of 1 bytes
3762:01		DEFB of 1 bytes
3763:01		DEFB of 1 bytes
3764:02		DEFB of 1 bytes
3765:01		DEFB of 1 bytes
3766:02		DEFB of 1 bytes
3767:01		DEFB of 1 bytes
3768:01		DEFB of 1 bytes
3769:01		DEFB of 1 bytes
376A:01		DEFB of 1 bytes
376B:01		DEFB of 1 bytes
376C:01		DEFB of 1 bytes
376D:02		DEFB of 1 bytes
376E:02		DEFB of 1 bytes
376F:01		DEFB of 1 bytes
3770:00		DEFB of 1 bytes
3771:02		DEFB of 1 bytes
3772:02		DEFB of 1 bytes
3773:02		DEFB of 1 bytes
3774:02		DEFB of 1 bytes
3775:02		DEFB of 1 bytes
3776:05		DEFB of 1 bytes
3777:03		DEFB of 1 bytes
3778:03		DEFB of 1 bytes
3779:00		DEFB of 1 bytes
377A:00		DEFB of 1 bytes
377B:00		DEFB of 1 bytes
377C:00		DEFB of 1 bytes
377D:00		DEFB of 1 bytes
377E:00		DEFB of 1 bytes
377F:00		DEFB of 1 bytes
3780:00		DEFB of 1 bytes
3781:00		DEFB of 1 bytes
3782:00		DEFB of 1 bytes
3783:00		DEFB of 1 bytes
3784:00		DEFB of 1 bytes
3785:00		DEFB of 1 bytes
3786:00		DEFB of 1 bytes
3787:00		DEFB of 1 bytes
3788:00		DEFB of 1 bytes
3789:00		DEFB of 1 bytes
378A:00		DEFB of 1 bytes
378B:00		DEFB of 1 bytes
378C:00		DEFB of 1 bytes
378D:02		DEFB of 1 bytes
378E:02		DEFB of 1 bytes
378F:02		DEFB of 1 bytes
3790:02		DEFB of 1 bytes
3791:02		DEFB of 1 bytes
3792:02		DEFB of 1 bytes
3793:01		DEFB of 1 bytes
3794:01		DEFB of 1 bytes
3795:01		DEFB of 1 bytes
3796:01		DEFB of 1 bytes
3797:01		DEFB of 1 bytes
3798:00		DEFB of 1 bytes
3799:02		DEFB of 1 bytes
379A:02		DEFB of 1 bytes
379B:02		DEFB of 1 bytes
379C:02		DEFB of 1 bytes
379D:02		DEFB of 1 bytes
379E:02		DEFB of 1 bytes
379F:02		DEFB of 1 bytes
37A0:02		DEFB of 1 bytes
37A1:02		DEFB of 1 bytes
37A2:00		DEFB of 1 bytes
37A3:02		DEFB of 1 bytes
37A4:00		DEFB of 1 bytes
37A5:00		DEFB of 1 bytes
37A6:00		DEFB of 1 bytes
37A7:00		DEFB of 1 bytes
37A8:00		DEFB of 1 bytes
37A9:00		DEFB of 1 bytes
37AA:00		DEFB of 1 bytes
37AB:00		DEFB of 1 bytes
37AC:00		DEFB of 1 bytes
37AD:00		DEFB of 1 bytes
37AE:00		DEFB of 1 bytes
37AF:00		DEFB of 1 bytes
37B0:00		DEFB of 1 bytes
37B1:02		DEFB of 1 bytes
37B2:02		DEFB of 1 bytes
37B3:02		DEFB of 1 bytes
37B4:06		DEFB of 1 bytes
37B5:06		DEFB of 1 bytes
sprgfx		EQU 37B6
37B6:03030303	DEFB of 5 bytes
37BA:03
37BB:A9030303	DEFB of 5 bytes
37BF:03
37C0:A956FCFC	DEFB of 5 bytes
37C4:A9
37C5:A9FC56A9	DEFB of 5 bytes
37C9:A9
37CA:FC03FCA9	DEFB of 5 bytes
37CE:A9
37CF:5656FCA9	DEFB of 5 bytes
37D3:A9
37D4:5656A9A9	DEFB of 5 bytes
37D8:A9
37D9:A9FCFCFC	DEFB of 5 bytes
37DD:A9
37DE:A9FC03FC	DEFB of 5 bytes
37E2:A9
37E3:FCFCFCFC	DEFB of 5 bytes
37E7:A9
37E8:A9030303	DEFB of 5 bytes
37EC:A9
37ED:FCFCFCFC	DEFB of 5 bytes
37F1:03
37F2:FC0303A9	DEFB of 5 bytes
37F6:A9
37F7:56FCFCFC	DEFB of 5 bytes
37FB:A9
37FC:FC0303A9	DEFB of 5 bytes
3800:03
3801:FCFCFCFC	DEFB of 5 bytes
3805:A9
3806:01030303	DEFB of 5 bytes
380A:03
380B:54030303	DEFB of 5 bytes
380F:03
3810:5403FCFC	DEFB of 5 bytes
3814:FC
3815:5456A9FC	DEFB of 5 bytes
3819:56
381A:54A956FC	DEFB of 5 bytes
381E:56
381F:01A9FCFC	DEFB of 5 bytes
3823:56
3824:01A9FC56	DEFB of 5 bytes
3828:56
3829:5456FCFC	DEFB of 5 bytes
382D:FC
382E:5456A956	DEFB of 5 bytes
3832:FC
3833:54FCFCFC	DEFB of 5 bytes
3837:FC
3838:54030303	DEFB of 5 bytes
383C:56
383D:54FCFCFC	DEFB of 5 bytes
3841:A9
3842:54A90356	DEFB of 5 bytes
3846:56
3847:01FCFCFC	DEFB of 5 bytes
384B:FC
384C:54A90356	DEFB of 5 bytes
3850:03
3851:54FCFCFC	DEFB of 5 bytes
3855:FC
3856:03030303	DEFB of 5 bytes
385A:03
385B:A9030303	DEFB of 5 bytes
385F:03
3860:A956FCFC	DEFB of 5 bytes
3864:A9
3865:A9FC56A9	DEFB of 5 bytes
3869:A9
386A:FC03FCA9	DEFB of 5 bytes
386E:A9
386F:5656FCA9	DEFB of 5 bytes
3873:A9
3874:5656A9A9	DEFB of 5 bytes
3878:A9
3879:A9FCFCFC	DEFB of 5 bytes
387D:A9
387E:A9FC03FC	DEFB of 5 bytes
3882:A9
3883:FCFCFCFC	DEFB of 5 bytes
3887:A9
3888:A9030303	DEFB of 5 bytes
388C:A9
388D:FCFCFCFC	DEFB of 5 bytes
3891:A9
3892:560303A9	DEFB of 5 bytes
3896:03
3897:FCFCFCFC	DEFB of 5 bytes
389B:A9
389C:FC0303A9	DEFB of 5 bytes
38A0:A9
38A1:FCFCFCFC	DEFB of 5 bytes
38A5:03
38A6:01030303	DEFB of 5 bytes
38AA:03
38AB:54030303	DEFB of 5 bytes
38AF:03
38B0:5403FCFC	DEFB of 5 bytes
38B4:FC
38B5:5456A9FC	DEFB of 5 bytes
38B9:56
38BA:54A956FC	DEFB of 5 bytes
38BE:56
38BF:01A9FCFC	DEFB of 5 bytes
38C3:56
38C4:01A9FC56	DEFB of 5 bytes
38C8:56
38C9:5456FCFC	DEFB of 5 bytes
38CD:FC
38CE:5456A956	DEFB of 5 bytes
38D2:FC
38D3:54FCFCFC	DEFB of 5 bytes
38D7:FC
38D8:54030303	DEFB of 5 bytes
38DC:56
38DD:54FCFCFC	DEFB of 5 bytes
38E1:FC
38E2:01A90356	DEFB of 5 bytes
38E6:03
38E7:54FCFCFC	DEFB of 5 bytes
38EB:FC
38EC:54A90356	DEFB of 5 bytes
38F0:56
38F1:54FCFCFC	DEFB of 5 bytes
38F5:A9
38F6:A9030303	DEFB of 5 bytes
38FA:03
38FB:A956FCFC	DEFB of 5 bytes
38FF:A9
3900:A9FC56A9	DEFB of 5 bytes
3904:A9
3905:FC03FCA9	DEFB of 5 bytes
3909:A9
390A:5656FCA9	DEFB of 5 bytes
390E:A9
390F:5656A9A9	DEFB of 5 bytes
3913:A9
3914:A9FCFCFC	DEFB of 5 bytes
3918:A9
3919:A9FC03FC	DEFB of 5 bytes
391D:A9
391E:FCFCFCFC	DEFB of 5 bytes
3922:A9
3923:A9030303	DEFB of 5 bytes
3927:A9
3928:03030303	DEFB of 5 bytes
392C:03
392D:5656FCA9	DEFB of 5 bytes
3931:A9
3932:FC0303A9	DEFB of 5 bytes
3936:A9
3937:FCFCFCFC	DEFB of 5 bytes
393B:03
393C:560303A9	DEFB of 5 bytes
3940:A9
3941:5656FCA9	DEFB of 5 bytes
3945:A9
3946:54030303	DEFB of 5 bytes
394A:03
394B:5403FCFC	DEFB of 5 bytes
394F:FC
3950:5456A9FC	DEFB of 5 bytes
3954:56
3955:54A956FC	DEFB of 5 bytes
3959:56
395A:01A9FCFC	DEFB of 5 bytes
395E:56
395F:01A9FC56	DEFB of 5 bytes
3963:56
3964:5456FCFC	DEFB of 5 bytes
3968:FC
3969:5456A956	DEFB of 5 bytes
396D:FC
396E:54FCFCFC	DEFB of 5 bytes
3972:FC
3973:54030303	DEFB of 5 bytes
3977:56
3978:01030303	DEFB of 5 bytes
397C:03
397D:01A9FCFC	DEFB of 5 bytes
3981:56
3982:54A90356	DEFB of 5 bytes
3986:56
3987:54FCFCFC	DEFB of 5 bytes
398B:A9
398C:01A90356	DEFB of 5 bytes
3990:56
3991:01A9FCFC	DEFB of 5 bytes
3995:56
3996:03030303	DEFB of 5 bytes
399A:03
399B:03030303	DEFB of 5 bytes
399F:A9
39A0:FC56FC03	DEFB of 5 bytes
39A4:A9
39A5:FCFC56A9	DEFB of 5 bytes
39A9:A9
39AA:FCFCA9A9	DEFB of 5 bytes
39AE:A9
39AF:FCFCFC56	DEFB of 5 bytes
39B3:03
39B4:FC03FC56	DEFB of 5 bytes
39B8:03
39B9:FC56FCA9	DEFB of 5 bytes
39BD:A9
39BE:FC0356A9	DEFB of 5 bytes
39C2:A9
39C3:FCFCFCFC	DEFB of 5 bytes
39C7:A9
39C8:A9030303	DEFB of 5 bytes
39CC:A9
39CD:5656FCA9	DEFB of 5 bytes
39D1:A9
39D2:FC0303A9	DEFB of 5 bytes
39D6:A9
39D7:FCFCFCFC	DEFB of 5 bytes
39DB:03
39DC:560303A9	DEFB of 5 bytes
39E0:A9
39E1:FCFCFCFC	DEFB of 5 bytes
39E5:A9
39E6:01030303	DEFB of 5 bytes
39EA:03
39EB:01030303	DEFB of 5 bytes
39EF:56
39F0:54A9FCA9	DEFB of 5 bytes
39F4:56
39F5:54FCA9FC	DEFB of 5 bytes
39F9:56
39FA:54FCFC56	DEFB of 5 bytes
39FE:56
39FF:54FCFCA9	DEFB of 5 bytes
3A03:A9
3A04:54A956A9	DEFB of 5 bytes
3A08:A9
3A09:54A9FCFC	DEFB of 5 bytes
3A0D:56
3A0E:54A903FC	DEFB of 5 bytes
3A12:56
3A13:54FCFCFC	DEFB of 5 bytes
3A17:FC
3A18:54030303	DEFB of 5 bytes
3A1C:56
3A1D:01A9FCFC	DEFB of 5 bytes
3A21:56
3A22:54A90356	DEFB of 5 bytes
3A26:56
3A27:54FCFCFC	DEFB of 5 bytes
3A2B:A9
3A2C:01A90356	DEFB of 5 bytes
3A30:56
3A31:54FCFCFC	DEFB of 5 bytes
3A35:FC
3A36:03030303	DEFB of 5 bytes
3A3A:03
3A3B:03030303	DEFB of 5 bytes
3A3F:A9
3A40:FC56FC03	DEFB of 5 bytes
3A44:A9
3A45:FCFC56A9	DEFB of 5 bytes
3A49:A9
3A4A:FCFCA9A9	DEFB of 5 bytes
3A4E:A9
3A4F:FCFCFC56	DEFB of 5 bytes
3A53:03
3A54:FC03FC56	DEFB of 5 bytes
3A58:03
3A59:FC56FCA9	DEFB of 5 bytes
3A5D:A9
3A5E:FC0356A9	DEFB of 5 bytes
3A62:A9
3A63:FCFCFCFC	DEFB of 5 bytes
3A67:A9
3A68:A9030303	DEFB of 5 bytes
3A6C:A9
3A6D:FCFCFCFC	DEFB of 5 bytes
3A71:A9
3A72:560303A9	DEFB of 5 bytes
3A76:03
3A77:FCFCFCFC	DEFB of 5 bytes
3A7B:A9
3A7C:FC0303A9	DEFB of 5 bytes
3A80:A9
3A81:5656FCA9	DEFB of 5 bytes
3A85:A9
3A86:01030303	DEFB of 5 bytes
3A8A:03
3A8B:01030303	DEFB of 5 bytes
3A8F:56
3A90:54A9FCA9	DEFB of 5 bytes
3A94:56
3A95:54FCA9FC	DEFB of 5 bytes
3A99:56
3A9A:54FCFC56	DEFB of 5 bytes
3A9E:56
3A9F:54FCFCA9	DEFB of 5 bytes
3AA3:A9
3AA4:54A956A9	DEFB of 5 bytes
3AA8:A9
3AA9:54A9FCFC	DEFB of 5 bytes
3AAD:56
3AAE:54A903FC	DEFB of 5 bytes
3AB2:56
3AB3:54FCFCFC	DEFB of 5 bytes
3AB7:FC
3AB8:54030303	DEFB of 5 bytes
3ABC:56
3ABD:54FCFCFC	DEFB of 5 bytes
3AC1:FC
3AC2:01A90356	DEFB of 5 bytes
3AC6:03
3AC7:54FCFCFC	DEFB of 5 bytes
3ACB:FC
3ACC:54A90356	DEFB of 5 bytes
3AD0:56
3AD1:01A9FCFC	DEFB of 5 bytes
3AD5:56
3AD6:03030303	DEFB of 5 bytes
3ADA:A9
3ADB:FC56FC03	DEFB of 5 bytes
3ADF:A9
3AE0:FCFC56A9	DEFB of 5 bytes
3AE4:A9
3AE5:FCFCA9A9	DEFB of 5 bytes
3AE9:A9
3AEA:FCFCFC56	DEFB of 5 bytes
3AEE:03
3AEF:FC03FC56	DEFB of 5 bytes
3AF3:03
3AF4:FC56FCA9	DEFB of 5 bytes
3AF8:A9
3AF9:FC0356A9	DEFB of 5 bytes
3AFD:A9
3AFE:FCFCFCFC	DEFB of 5 bytes
3B02:A9
3B03:A9030303	DEFB of 5 bytes
3B07:A9
3B08:03030303	DEFB of 5 bytes
3B0C:03
3B0D:FCFCFCFC	DEFB of 5 bytes
3B11:03
3B12:FC0303A9	DEFB of 5 bytes
3B16:A9
3B17:56FCFCFC	DEFB of 5 bytes
3B1B:A9
3B1C:FC0303A9	DEFB of 5 bytes
3B20:03
3B21:FCFCFCFC	DEFB of 5 bytes
3B25:03
3B26:01030303	DEFB of 5 bytes
3B2A:56
3B2B:54A9FCA9	DEFB of 5 bytes
3B2F:56
3B30:54FCA9FC	DEFB of 5 bytes
3B34:56
3B35:54FCFC56	DEFB of 5 bytes
3B39:56
3B3A:54FCFCA9	DEFB of 5 bytes
3B3E:A9
3B3F:54A956A9	DEFB of 5 bytes
3B43:A9
3B44:54A9FCFC	DEFB of 5 bytes
3B48:56
3B49:54A903FC	DEFB of 5 bytes
3B4D:56
3B4E:54FCFCFC	DEFB of 5 bytes
3B52:FC
3B53:54030303	DEFB of 5 bytes
3B57:56
3B58:01030303	DEFB of 5 bytes
3B5C:03
3B5D:54FCFCFC	DEFB of 5 bytes
3B61:A9
3B62:54A90356	DEFB of 5 bytes
3B66:56
3B67:01FCFCFC	DEFB of 5 bytes
3B6B:FC
3B6C:54A90356	DEFB of 5 bytes
3B70:03
3B71:54FCFCFC	DEFB of 5 bytes
3B75:A9
3B76:0303A903	DEFB of 5 bytes
3B7A:03
3B7B:03565603	DEFB of 5 bytes
3B7F:03
3B80:03A903A9	DEFB of 5 bytes
3B84:03
3B85:5603A9A9	DEFB of 5 bytes
3B89:03
3B8A:56035656	DEFB of 5 bytes
3B8E:03
3B8F:56035656	DEFB of 5 bytes
3B93:03
3B94:A90303A9	DEFB of 5 bytes
3B98:A9
3B99:A90303A9	DEFB of 5 bytes
3B9D:A9
3B9E:A9030303	DEFB of 5 bytes
3BA2:A9
3BA3:A9030303	DEFB of 5 bytes
3BA7:A9
3BA8:56030356	DEFB of 5 bytes
3BAC:03
3BAD:56030356	DEFB of 5 bytes
3BB1:03
3BB2:560303A9	DEFB of 5 bytes
3BB6:03
3BB7:03A903A9	DEFB of 5 bytes
3BBB:03
3BBC:03565603	DEFB of 5 bytes
3BC0:03
3BC1:0303A903	DEFB of 5 bytes
3BC5:03
3BC6:01035603	DEFB of 5 bytes
3BCA:03
3BCB:0103A9A9	DEFB of 5 bytes
3BCF:03
3BD0:01560356	DEFB of 5 bytes
3BD4:03
3BD5:01A95656	DEFB of 5 bytes
3BD9:03
3BDA:01A903A9	DEFB of 5 bytes
3BDE:A9
3BDF:01A903A9	DEFB of 5 bytes
3BE3:A9
3BE4:54030356	DEFB of 5 bytes
3BE8:56
3BE9:54030356	DEFB of 5 bytes
3BED:56
3BEE:54030303	DEFB of 5 bytes
3BF2:56
3BF3:54030303	DEFB of 5 bytes
3BF7:56
3BF8:01A90303	DEFB of 5 bytes
3BFC:A9
3BFD:01A90303	DEFB of 5 bytes
3C01:A9
3C02:01A90356	DEFB of 5 bytes
3C06:03
3C07:01560356	DEFB of 5 bytes
3C0B:03
3C0C:0103A9A9	DEFB of 5 bytes
3C10:03
3C11:01035603	DEFB of 5 bytes
3C15:03
3C16:03030303	DEFB of 5 bytes
3C1A:03
3C1B:0356FC03	DEFB of 5 bytes
3C1F:03
3C20:03FC56A9	DEFB of 5 bytes
3C24:03
3C25:560303A9	DEFB of 5 bytes
3C29:03
3C2A:5603FC56	DEFB of 5 bytes
3C2E:03
3C2F:56035656	DEFB of 5 bytes
3C33:03
3C34:A90303A9	DEFB of 5 bytes
3C38:A9
3C39:A90303A9	DEFB of 5 bytes
3C3D:A9
3C3E:A9030303	DEFB of 5 bytes
3C42:A9
3C43:A9030303	DEFB of 5 bytes
3C47:A9
3C48:56030356	DEFB of 5 bytes
3C4C:03
3C4D:56030356	DEFB of 5 bytes
3C51:03
3C52:560303A9	DEFB of 5 bytes
3C56:03
3C57:03FC56A9	DEFB of 5 bytes
3C5B:03
3C5C:0356FC03	DEFB of 5 bytes
3C60:03
3C61:03030303	DEFB of 5 bytes
3C65:03
3C66:01030303	DEFB of 5 bytes
3C6A:03
3C6B:0103FCA9	DEFB of 5 bytes
3C6F:03
3C70:0156A9FC	DEFB of 5 bytes
3C74:03
3C75:01A90356	DEFB of 5 bytes
3C79:03
3C7A:01A956A9	DEFB of 5 bytes
3C7E:A9
3C7F:01A903A9	DEFB of 5 bytes
3C83:A9
3C84:54030356	DEFB of 5 bytes
3C88:56
3C89:54030356	DEFB of 5 bytes
3C8D:56
3C8E:54030303	DEFB of 5 bytes
3C92:56
3C93:54030303	DEFB of 5 bytes
3C97:56
3C98:01A90303	DEFB of 5 bytes
3C9C:A9
3C9D:01A90303	DEFB of 5 bytes
3CA1:A9
3CA2:01A90356	DEFB of 5 bytes
3CA6:03
3CA7:0156A9FC	DEFB of 5 bytes
3CAB:03
3CAC:0103FCA9	DEFB of 5 bytes
3CB0:03
3CB1:01030303	DEFB of 5 bytes
3CB5:03
3CB6:03030303	DEFB of 5 bytes
3CBA:03
3CBB:0356FC03	DEFB of 5 bytes
3CBF:03
3CC0:03FC56A9	DEFB of 5 bytes
3CC4:03
3CC5:560303A9	DEFB of 5 bytes
3CC9:03
3CCA:5603FC56	DEFB of 5 bytes
3CCE:03
3CCF:A9035603	DEFB of 5 bytes
3CD3:A9
3CD4:A90303A9	DEFB of 5 bytes
3CD8:A9
3CD9:A90303A9	DEFB of 5 bytes
3CDD:A9
3CDE:A90303A9	DEFB of 5 bytes
3CE2:A9
3CE3:A9030303	DEFB of 5 bytes
3CE7:A9
3CE8:A9030303	DEFB of 5 bytes
3CEC:A9
3CED:56030356	DEFB of 5 bytes
3CF1:03
3CF2:560303A9	DEFB of 5 bytes
3CF6:03
3CF7:03FC56A9	DEFB of 5 bytes
3CFB:03
3CFC:0356FC03	DEFB of 5 bytes
3D00:03
3D01:03030303	DEFB of 5 bytes
3D05:03
3D06:01030303	DEFB of 5 bytes
3D0A:03
3D0B:0103FCA9	DEFB of 5 bytes
3D0F:03
3D10:0156A9FC	DEFB of 5 bytes
3D14:03
3D15:01A90356	DEFB of 5 bytes
3D19:03
3D1A:01A956A9	DEFB of 5 bytes
3D1E:A9
3D1F:540303A9	DEFB of 5 bytes
3D23:56
3D24:54030356	DEFB of 5 bytes
3D28:56
3D29:54030356	DEFB of 5 bytes
3D2D:56
3D2E:54030356	DEFB of 5 bytes
3D32:56
3D33:54030303	DEFB of 5 bytes
3D37:56
3D38:54030303	DEFB of 5 bytes
3D3C:56
3D3D:01A90303	DEFB of 5 bytes
3D41:A9
3D42:01A90356	DEFB of 5 bytes
3D46:03
3D47:0156A9FC	DEFB of 5 bytes
3D4B:03
3D4C:0103FCA9	DEFB of 5 bytes
3D50:03
3D51:01030303	DEFB of 5 bytes
3D55:03
3D56:0356FC03	DEFB of 5 bytes
3D5A:03
3D5B:03FC56A9	DEFB of 5 bytes
3D5F:03
3D60:560303A9	DEFB of 5 bytes
3D64:03
3D65:5603FC56	DEFB of 5 bytes
3D69:03
3D6A:A9035603	DEFB of 5 bytes
3D6E:A9
3D6F:A90303A9	DEFB of 5 bytes
3D73:A9
3D74:A90303A9	DEFB of 5 bytes
3D78:A9
3D79:A90303A9	DEFB of 5 bytes
3D7D:A9
3D7E:A9030303	DEFB of 5 bytes
3D82:A9
